Elemental: Water Under the Bridge
-1110.59 22.81 992.76
-1093.66 25.96 1020.55
-1095.95 28.72 1036.18
-1072.40 28.55 1041.72
-1044.25 27.56 1038.99
-1038.89 27.34 1037.14
-1032.58 26.75 1014.38
-1031.67 26.56 994.69
-1047.25 27.27 989.89
-1056.31 27.45 982.22
-1033.37 27.57 972.64
-1022.10 26.57 977.91
-1009.51 24.40 987.67
-1001.81 24.14 991.86
-989.63 23.27 990.21
-977.83 22.75 982.94
-973.28 22.36 968.08
-968.33 23.67 945.54
-967.10 24.66 932.49
-969.16 26.02 914.28
-947.54 25.64 917.49
-941.44 25.42 921.00
-947.20 24.21 937.92
-958.18 22.10 964.69
-954.79 20.98 985.70
-949.80 20.84 999.74
-932.22 18.15 1031.13
-928.00 17.55 1022.73
-919.22 16.27 1030.01
-925.47 16.47 1038.14
-942.51 19.73 1036.92
-952.30 20.51 1048.89
-950.35 18.25 1060.05
-910.39 -54.11 1093.84
-922.17 -53.94 1074.87
-925.82 -53.84 1053.61
-917.80 -53.82 1038.16
-903.95 -51.66 1026.98
-892.11 -51.38 1017.41
-890.51 -51.26 1012.94
Custom
ClickActor "Varig's Forge"
-890.51 -51.26 1012.94
Custom
CraftIt "Abyssal Weavenet" 6
-890.51 -51.26 1012.94

