Rage of Cthurath: Truth and Darou
265.12 69.67 -564.11
239.08 66.88 -541.10
198.65 64.50 -525.80
128.52 53.79 -508.51
72.21 46.82 -494.61
34.18 41.35 -485.94
16.64 40.78 -482.10
-36.11 73 -470.56
-68.21 73 -458.64
-96.43 73 -459.37
-116.04 73 -453.06
-129.97 73 -419.41
-145.17 73 -377.96
Custom
Path -PL 40 -L -QA "-A|a bog wisp|-T|QSC:fetid embers|-E|K" -QA "-A|a toxic veilbloom|-T|QSC:veilbloom pollen|-E|K" -QA "-A|Cementoblast|-T|QSC:cementum|-E|H" -CT "QSC:I have everything it will take"
-187.11 18.17 -351.26
-232.92 19.14 -339.92
-232.92 19.14 -339.92
-243.85 19.04 -334.33
-298.75 19.94 -330.70
-315.27 20.34 -328.06
-337.42 22.76 -355.14
-351.98 20.78 -340.21
-375.26 20.23 -340.28
-411.58 22.81 -385.84
-408.56 35.00 -417.94
-405.59 40.28 -429.86
-435.21 24.19 -435.31
-458.00 9.29 -437.19
-467.95 -1.38 -436.04
-490.62 -1.28 -399.55
-507.44 -1.45 -375.11
-518.44 -1.48 -347.04
-493.79 14.84 -331.16
-482.92 15.62 -324.80
-467.45 13.34 -310.59
-442.77 20.40 -281.78
-433.82 18.24 -264.55
-404.37 18.54 -187.08
-396.07 18.57 -183.97
-377.90 18.61 -150.76
-378.33 18.18 -126.47
-391.28 18.72 -74.61
-379.40 19.62 -46.66
-421.31 29.33 -60.87
-402.07 20.62 -48.33
-361.69 21.43 -13.81
-352.70 34.07 2.86
-325.32 31.36 8.17
-306.28 28.44 -2.67
-304.02 24.49 -18.95
-288.03 18.69 -57.48
-248.42 18.69 -133.98
-206.98 38.59 -180.90
-226.79 38.94 -187.01
-249.15 14.97 -213.03
-261.93 16.10 -264.17
-253.41 20.61 -311.52
-227.86 19.40 -330.41
-177.85 17.82 -356.97
-134.77 21.25 -386.40
-90.08 26.67 -394.26
-55.84 32.93 -420.97
-27.23 37.33 -447.49
4.10 37.58 -466.47
39.15 40.63 -494.31
80.03 47.29 -504.40
129.25 54.56 -501.40
195.17 62.48 -501.52
244.65 66.71 -497.49
269.95 68.29 -524.28
257.52 69.72 -583.89
301.97 71.47 -583.55
378.27 80.02 -579.16
504.23 81.16 -605.91
507.30 82.57 -628.09
498.23 82.89 -645.36
Custom
ScribeBook "Runic Rejuvenation Wand"
498.23 82.89 -645.36
Custom
ClickActor "tempered netherforge crucible" 
498.23 82.89 -645.36
Custom
CraftIt "Runic Rejuvenation Wand" 1
498.23 82.89 -645.36
498.60 82.81 -644.72
509.42 82.69 -639.75
499.84 81.23 -597.33
457.64 80.53 -591.05
427.56 79.65 -586.36
406.34 80.64 -596.84
Custom
Path -PL 16 -QA "-MTD|5|-A|Inert Cimmerott Runic Ward|-T||-E|UseItem-Runic Rejuvenation Wand"
406.34 80.64 -596.84
406.34 80.64 -596.84
411.80 80.28 -582.93
413.88 76.57 -557.28
402.73 73.33 -475.89
402.73 73.33 -475.89
402.73 73.33 -475.89
402.33 72.92 -487.70
462.82 71.93 -465.95
512.15 70.61 -466.49
535.44 75.66 -485.20
535.44 75.66 -485.20
535.44 75.66 -485.20
533.28 75.32 -489.81
518.44 80.58 -562.10
510.81 81.44 -607.69
536.32 81.61 -618.80
546.97 92.46 -667.82
559.52 92.82 -668.61
Custom
HailActor "Tiadra" 3
559.52 92.82 -668.61
