-1078.78 -32.16 879.53
-1089.32 -32.75 892.27
-1102.27 -34.64 906.03
-1114.97 -36.62 918.55
-1117.89 -36.66 921.43
Custom
ClickActor "a hunted Norrathian" 
-1117.89 -36.66 921.43
-1111.89 -36.45 916.71
-1077.81 -32.04 888.20
-1058.13 -29.13 879.03
-1035.98 -23.73 880.77
-1001.44 -22.42 895.34
-979.27 -23.19 905.13
-962.15 -22.82 910.09
-954.54 -22.56 912.14
-939.92 -20.81 933.87
-942.43 -20.74 940.08
-941.75 -21.39 906.31
-928.95 -18.84 901.27
Custom
ClickActor "a hunted Norrathian" 
-928.95 -18.84 901.27
-928.97 -18.73 899.12
-927.84 -17.98 887.50
-920.06 -17.39 870.35
-906.14 -16.84 858.75
-894.45 -16.73 853.07
Custom
ClickActor "a hunted Norrathian" 
-894.45 -16.73 853.07
-913.60 -16.97 850.62
-946.12 -21.91 904.12
-947.32 -21.06 925.24
-943.75 -20.75 937.05
Custom
HailActor "Death Spark" 
-942.94 -20.73 939.04
-945.37 -20.89 929.88
-967.40 -22.78 908.74
-991.65 -24.22 903.26
-1020.25 -20.62 893.46
-1044.84 -27.95 882.87
-1065.94 -30.02 878.48
-1083.71 -32.83 878.60
-1090.59 -32.74 896.93
-1094.54 -36.37 921.22
-1104.85 -41.30 972.95
-1112.50 -41.37 1001.53
-1119.39 -41.29 1017.47
Custom
ClickActor "a hunted Norrathian" 
-1140.37 -39.74 1012.98
-1122.43 -41.16 1019.66
-1110.49 -41.44 991.08
-1090.70 -34.73 909.10
-1081.93 -32.98 875.05
-1055.16 -38.51 814.31
-1017.48 -39.61 775.89
-1008.19 -38.26 754.02
-994.01 -34.46 739.49
-975.85 -30.60 732.87
-958.71 -27.23 728.50
-939.40 -23.22 726.78
-907.38 -16.71 730.70
-885.99 -9.90 740.32
-874.01 -4.82 755.47
-861.33 -1.07 769.07
Custom
HailActor "Goligok" 
-856.96 -0.35 773.40
-890.87 -11.14 742.46
-906.02 -17.20 713.94
Custom
ClickActor "a hunted Norrathian" 
-906.02 -17.20 713.94
-916.33 -18.40 727.33
-937.15 -22.63 729.00
-935.34 -21.67 741.52
-932.92 -20.55 758.28
Custom
ClickActor "a hunted Norrathian" 
-932.92 -20.55 758.28
-936.54 -21.79 734.52
-943.59 -24.02 725.62
-965.73 -28.69 730.98
-988.08 -33.43 740.13
-1019.74 -40.32 757.05
-1008.85 -38.04 781.57
-995.26 -38.13 791.32
Custom
ClickActor "a hunted Norrathian" 
-995.26 -38.13 791.32
-1009.55 -38.15 784.50
-1030.96 -39.38 773.21
-1065.69 -40.22 749.77
-1081.81 -40.56 746.90
-1106.64 -40.47 746.16
-1136.28 -40.70 749.45
-1155.22 -37.23 754.81
-1117.72 -41.97 745.14
-1084.99 -40.48 748.32
-1063.55 -40.15 753.55
-1036.72 -39.79 766.91
-1037.36 -39.56 776.76
-1048.03 -39.53 793.61
-1058.33 -38.55 815.36
-1077.53 -33.98 858.98
-1064.83 -30.13 889.40
Custom
ClickActor "a hunted Norrathian" 
-1064.83 -30.13 889.40
-1058.97 -29.79 884.02
-1030.11 -21.03 890.30
-1016.23 -22.00 893.16
-1000.25 -24.10 897.63
-983.98 -23.16 900.09
-960.47 -22.85 901.58
-935.66 -20.32 903.15
Custom
ClickActor "a hunted Norrathian" 
-926.84 -18.47 903.71
-943.63 -21.38 899.10
-957.67 -22.68 899.19
-984.04 -23.12 898.47
-1023.39 -20.34 891.22
-1041.43 -25.32 884.77
-1064.40 -29.84 877.80
-1080.45 -32.56 877.49
-1095.21 -33.10 893.12
-1103.43 -37.00 931.65
-1107.06 -39.05 955.81
-1111.53 -41.40 988.49
-1111.19 -41.35 1015.50
-1099.63 -40.59 1036.69
-1082.42 -40.37 1057.11
-1062.95 -39.04 1073.37
-1045.90 -39.54 1064.74
-1012.89 -39.56 1040.28
-988.24 -48.31 1022.24
-904.07 -54.31 966.68
-950.95 -51.40 1000.45
-980.37 -51.85 1016.56
-998.49 -44.23 1027.55
-1017.99 -40.06 1041.77
-1050.13 -39.21 1071.26
-1072.42 -39.51 1074.46
-1091.32 -41.21 1061.54
-1108.04 -40.27 1032.41
-1151.41 -40.39 1020.50
-1173.08 -40.14 1021.19
-1196.47 -35.86 1023.83
-1207.12 -33.85 1041.62
-1215.33 -29.66 1057.69
-1223.97 -23.61 1083.26
-1228.22 -19.16 1106.96
-1224.78 -18.34 1128.10
-1212.01 -17.69 1147.07
-1191.88 -11.83 1174.98
-1181.48 -8.89 1190.41
-1161.55 -4.46 1202.62
-1137.98 5.99 1204.76
-1108.11 17.48 1199.89
-1085.80 21.36 1189.82
-1076.23 24.25 1168.13
-1078.71 28.55 1139.85
-1081.73 29.92 1109.29
-1078.13 30.23 1095.91
-1069.48 30.17 1085.73
-1058.50 29.07 1074.58
-1045.22 27.32 1061.69
Custom
MessageBox "make sure you have saved all the Norathians"
-1037.56 27.46 1054.26
-1024.41 26.68 1041.50
-1016.75 26.10 1034.06
Custom
HailActor "Molderbeard" 
-1014.58 25.92 1031.96
-1002.81 25.10 1033.45
-984.24 23.66 1030.87
-962.95 21.93 1028.92
-947.38 20.67 1027.49
-926.42 16.79 1025.58
-905.95 15.80 1023.25
-884.24 14.95 1019.43
-873.66 14.45 1017.43
Custom
HailActor "Derlak" 
-872.03 14.37 1017.13
