-3.44 6.53 -272.82
-2.52 6.53 -260.54
-2.05 6.53 -254.30
-1.17 6.53 -242.49
-0.83 6.53 -234.01
-0.81 6.53 -225.65
-0.78 6.53 -218.21
-0.76 6.53 -208.40
-0.73 6.53 -200.92
-0.65 6.53 -172.42
-0.58 6.53 -147.89
-0.36 4.10 -71.32
8.81 1.49 -36.64
49.63 3.75 -7.91
71.38 4.32 -3.17
79.11 4.10 -2.46
92.78 4.24 -1.60
104.57 4.29 -0.85
163.53 6.53 0.96
192.82 6.53 -0.32
218.66 6.53 -1.08
247.33 6.53 -1.34
273.17 6.53 -1.58
284.06 7.24 -2.08
300.91 6.44 -5.19
320.79 6.44 -8.97
364.80 3.65 -9.69
373.21 4.77 -5.11
380.38 4.75 -0.89
Named
Amalgam
StandardNamed
SameLock
KillAdd
MoveBehind
Named 
380.38 4.75 -0.89
375.19 4.76 -1.40
363.26 3.65 -4.90
338.62 3.67 -11.43
328.33 5.18 -11.81
318.38 6.44 -9.88
307.19 6.44 -7.54
294.94 6.92 -5.50
283.93 7.24 -4.55
271.44 6.53 -4.24
261.18 6.53 -3.98
250.90 6.53 -3.73
240.52 6.53 -3.47
226.16 6.53 -3.11
215.56 6.53 -2.85
204.18 6.53 -2.75
195.01 6.53 -2.91
150.84 6.53 -3.65
135.85 7.46 -3.58
106.93 4.29 -3.06
95.86 4.50 -2.86
87.18 4.10 -2.71
72.55 4.10 -1.89
61.77 4.15 0.29
48.78 3.75 4.15
33.25 0.56 9.86
22.75 0.55 13.73
Named
Luminox
StandardNamed
SameLock
KillAdd
MoveBehind
Named  
22.75 0.55 13.73
Custom
MessageBox "Need campspot here"
22.75 0.55 13.73
